   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	testuj
  18               	testuj:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts zmiana,__zero_reg__
  25               	/* epilogue start */
  26               	.LM3:
  27 0004 0895      		ret
  28               	.LFE8:
  30               	.global	zloz_pakiet
  32               	zloz_pakiet:
  33               	.LFB9:
  34               	.LM4:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM5:
  38 0006 8CE3      		ldi r24,lo8(60)
  39 0008 8093 0000 		sts dane,r24
  40               	.LM6:
  41 000c 84E4      		ldi r24,lo8(68)
  42 000e 8093 0000 		sts dane+1,r24
  43               	.LM7:
  44 0012 8EE3      		ldi r24,lo8(62)
  45 0014 8093 0000 		sts dane+2,r24
  46               	.LM8:
  47 0018 1092 0000 		sts dane+3,__zero_reg__
  48               	.LM9:
  49 001c 1092 0000 		sts dane+4,__zero_reg__
  50               	.LM10:
  51 0020 1092 0000 		sts dane+5,__zero_reg__
  52               	/* epilogue start */
  53               	.LM11:
  54 0024 0895      		ret
  55               	.LFE9:
  57               	.global	SystemInit
  59               	SystemInit:
  60               	.LFB10:
  61               	.LM12:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM13:
  65 0026 81E0      		ldi r24,lo8(1)
  66 0028 8093 6F00 		sts 111,r24
  67               	.LM14:
  68 002c 85E0      		ldi r24,lo8(5)
  69 002e 8093 8100 		sts 129,r24
  70               	.LM15:
  71 0032 85EE      		ldi r24,lo8(-27)
  72 0034 8093 8400 		sts 132,r24
  73               	.LM16:
  74 0038 89EF      		ldi r24,lo8(-7)
  75 003a 8093 8500 		sts 133,r24
  76               	.LM17:
  77 003e 84B1      		in r24,36-32
  78 0040 8760      		ori r24,lo8(7)
  79 0042 84B9      		out 36-32,r24
  80               	.LM18:
  81 0044 2398      		cbi 36-32,3
  82               	.LM19:
  83 0046 2A98      		cbi 37-32,2
  84               	.LM20:
  85 0048 2998      		cbi 37-32,1
  86               	.LM21:
  87 004a 80E5      		ldi r24,lo8(80)
  88 004c 8CBD      		out 76-32,r24
  89               	.LM22:
  90 004e 8DB5      		in r24,77-32
  91 0050 8160      		ori r24,lo8(1)
  92 0052 8DBD      		out 77-32,r24
  93               	.LM23:
  94               	/* #APP */
  95               	 ;  140 "main.c" 1
  96 0054 7894      		sei
  97               	 ;  0 "" 2
  98               	/* epilogue start */
  99               	.LM24:
 100               	/* #NOAPP */
 101 0056 0895      		ret
 102               	.LFE10:
 104               	.global	__vector_20
 106               	__vector_20:
 107               	.LFB11:
 108               	.LM25:
 109 0058 1F92      		push __zero_reg__
 110 005a 0F92      		push r0
 111 005c 0FB6      		in r0,__SREG__
 112 005e 0F92      		push r0
 113 0060 1124      		clr __zero_reg__
 114 0062 8F93      		push r24
 115 0064 9F93      		push r25
 116               	/* prologue: Signal */
 117               	/* frame size = 0 */
 118               	.LM26:
 119 0066 9091 0000 		lds r25,msek
 120 006a 9F5F      		subi r25,lo8(-(1))
 121 006c 9093 0000 		sts msek,r25
 122               	.LM27:
 123 0070 8091 0000 		lds r24,sek
 124 0074 8F5F      		subi r24,lo8(-(1))
 125 0076 8093 0000 		sts sek,r24
 126               	.LM28:
 127 007a 8431      		cpi r24,lo8(20)
 128 007c 00F0      		brlo .L8
 129 007e 1092 0000 		sts sek,__zero_reg__
 130 0082 81E0      		ldi r24,lo8(1)
 131 0084 8093 0000 		sts test,r24
 132               	.L8:
 133               	.LM29:
 134 0088 9A30      		cpi r25,lo8(10)
 135 008a 00F0      		brlo .L9
 136 008c 1092 0000 		sts msek,__zero_reg__
 137 0090 8091 0101 		lds r24,257
 138 0094 8860      		ori r24,lo8(8)
 139 0096 8093 0101 		sts 257,r24
 140 009a 8091 0201 		lds r24,258
 141 009e 877F      		andi r24,lo8(-9)
 142 00a0 8093 0201 		sts 258,r24
 143               	.L9:
 144               	.LM30:
 145 00a4 8091 0000 		lds r24,msek
 146 00a8 8130      		cpi r24,lo8(1)
 147 00aa 01F4      		brne .L10
 148 00ac 8091 0101 		lds r24,257
 149 00b0 8860      		ori r24,lo8(8)
 150 00b2 8093 0101 		sts 257,r24
