   1               		.file	"ip_arp_udp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	checksum
  18               	checksum:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 7C01      		movw r14,r24
  31               	.LM2:
  32 000e 4130      		cpi r20,lo8(1)
  33 0010 01F4      		brne .L2
  34               	.LVL1:
  35               	.LM3:
  36 0012 6850      		subi r22,lo8(-(-8))
  37 0014 7040      		sbci r23,hi8(-(-8))
  38               	.LVL2:
  39 0016 9B01      		movw r18,r22
  40               	.LVL3:
  41 0018 40E0      		ldi r20,lo8(0)
  42 001a 50E0      		ldi r21,hi8(0)
  43               	.LVL4:
  44 001c 685F      		subi r22,lo8(-(8))
  45 001e 7F4F      		sbci r23,hi8(-(8))
  46 0020 2F5E      		subi r18,lo8(-(17))
  47 0022 3F4F      		sbci r19,hi8(-(17))
  48 0024 4F4F      		sbci r20,hlo8(-(17))
  49 0026 5F4F      		sbci r21,hhi8(-(17))
  50               	.LVL5:
  51 0028 00C0      		rjmp .L3
  52               	.LVL6:
  53               	.L2:
  54               	.LM4:
  55 002a 4230      		cpi r20,lo8(2)
  56 002c 01F0      		breq .L4
  57 002e 20E0      		ldi r18,lo8(0)
  58 0030 30E0      		ldi r19,hi8(0)
  59 0032 40E0      		ldi r20,hlo8(0)
  60 0034 50E0      		ldi r21,hhi8(0)
  61               	.LVL7:
  62 0036 00C0      		rjmp .L3
  63               	.LVL8:
  64               	.L4:
  65               	.LM5:
  66 0038 6850      		subi r22,lo8(-(-8))
  67 003a 7040      		sbci r23,hi8(-(-8))
  68               	.LVL9:
  69 003c 9B01      		movw r18,r22
  70               	.LVL10:
  71 003e 40E0      		ldi r20,lo8(0)
  72 0040 50E0      		ldi r21,hi8(0)
  73               	.LVL11:
  74 0042 685F      		subi r22,lo8(-(8))
  75 0044 7F4F      		sbci r23,hi8(-(8))
  76 0046 2A5F      		subi r18,lo8(-(6))
  77 0048 3F4F      		sbci r19,hi8(-(6))
  78 004a 4F4F      		sbci r20,hlo8(-(6))
  79 004c 5F4F      		sbci r21,hhi8(-(6))
  80               	.LVL12:
  81               	.L3:
  82 004e E701      		movw r28,r14
  83 0050 8B01      		movw r16,r22
  84 0052 00C0      		rjmp .L5
  85               	.LVL13:
  86               	.L6:
  87               	.LM6:
  88 0054 F881      		ld r31,Y
  89 0056 E0E0      		ldi r30,lo8(0)
  90 0058 8981      		ldd r24,Y+1
  91 005a 90E0      		ldi r25,lo8(0)
  92 005c 8E2B      		or r24,r30
  93 005e 9F2B      		or r25,r31
  94 0060 A0E0      		ldi r26,lo8(0)
  95 0062 B0E0      		ldi r27,hi8(0)
  96 0064 280F      		add r18,r24
  97 0066 391F      		adc r19,r25
  98 0068 4A1F      		adc r20,r26
  99 006a 5B1F      		adc r21,r27
 100               	.LM7:
 101 006c 2296      		adiw r28,2
 102               	.LM8:
 103 006e 0250      		subi r16,lo8(-(-2))
 104 0070 1040      		sbci r17,hi8(-(-2))
 105               	.LVL14:
 106               	.L5:
 107               	.LM9:
 108 0072 0230      		cpi r16,2
 109 0074 1105      		cpc r17,__zero_reg__
 110 0076 00F4      		brsh .L6
 111 0078 FB01      		movw r30,r22
 112               	.LVL15:
 113 007a EE7F      		andi r30,lo8(-2)
 114 007c EE0D      		add r30,r14
 115 007e FF1D      		adc r31,r15
 116               	.LM10:
 117 0080 60FF      		sbrs r22,0
 118 0082 00C0      		rjmp .L10
 119               	.LVL16:
 120               	.LM11:
 121 0084 9081      		ld r25,Z
 122 0086 80E0      		ldi r24,lo8(0)
 123 0088 AA27      		clr r26
 124 008a 97FD      		sbrc r25,7
 125 008c A095      		com r26
 126 008e BA2F      		mov r27,r26
 127 0090 00C0      		rjmp .L11
 128               	.L8:
 129               	.LM12:
 130 0092 4070      		andi r20,hlo8(65535)
 131 0094 5070      		andi r21,hhi8(65535)
 132               	.L11:
 133 0096 280F      		add r18,r24
 134 0098 391F      		adc r19,r25
 135 009a 4A1F      		adc r20,r26
 136 009c 5B1F      		adc r21,r27
 137               	.L10:
